original_Facility ID,original_FacilityAddress,lat,lon,formatted,name,housenumber,street,postcode,district,county_code,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,confidence_street_level,confidence_building_level,attribution,attribution_license,attribution_url
160047,"933 EAST PIERCE STREET, COUNCIL BLUFFS, IA",41.26805195,-95.83535983748227,"Methodist Jennie Edmundson Hospital, 933 East Pierce Street, Council Bluffs, IA 51503, United States of America",Methodist Jennie Edmundson Hospital,933,East Pierce Street,51503,,,,Council Bluffs,,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160057,"1221 SOUTH GEAR AVENUE, WEST BURLINGTON, IA",40.8080834,-91.1760322,"1221 South Gear Avenue, West Burlington, IA 52655, United States of America",,1221,South Gear Avenue,52655,,,,West Burlington,Des Moines County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160058,"200 HAWKINS DRIVE, IOWA CITY, IA",41.6598348,-91.5477568737391,"200 Hawkins Drive, Iowa City, IA 52242, United States of America",,200,Hawkins Drive,52242,,,,Iowa City,Johnson County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160064,"1000 FOURTH STREET SW, MASON CITY, IA",43.14971,-93.2166085,"1000 4th Street Southwest, Mason City, IA 50401, United States of America",,1000,4th Street Southwest,50401,,,,Mason City,Cerro Gordo County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160067,"3421 WEST NINTH STREET, WATERLOO, IA",42.4601458,-92.3455769,"3421 West 9th Street, Waterloo, IA 50702, United States of America",,3421,West 9th Street,50702,,,,Waterloo,Black Hawk County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160069,"250 MERCY DRIVE, DUBUQUE, IA",42.49209605,-90.67466767564284,"MercyOne Dubuque Medical Center, 250 Mercy Drive, Dubuque, IA 52001, United States of America",MercyOne Dubuque Medical Center,250,Mercy Drive,52001,Cable Car Square,,,Dubuque,Dubuque County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160079,"701 10TH STREET SE, CEDAR RAPIDS, IA",41.978987737373735,-91.65501814141415,"701 10th Street Southeast, Cedar Rapids, IA 52403, United States of America",,701,10th Street Southeast,52403,,,MedQuarter,Cedar Rapids,Linn County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160080,"1410 NORTH 4TH STREET, CLINTON, IA",41.86153195,-90.18929551643866,"1410 North 4th Street, Clinton, IA 52732, United States of America",,1410,North 4th Street,52732,,,,Clinton,Clinton County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160082,"1200 PLEASANT STREET, DES MOINES, IA",41.589827,-93.63477324994017,"Iowa Methodist Medical Center, 1200 Pleasant Street, Des Moines, IA 50309, United States of America",Iowa Methodist Medical Center,1200,Pleasant Street,50309,Downtown,,,Des Moines,Polk County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160083,"1111 6TH AVE, DES MOINES, IA",41.5993724,-93.6256024,"1111 6th Avenue, Des Moines, IA 50314, United States of America",,1111,6th Avenue,50314,Cheatom Park,,,Des Moines,Polk County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160089,"1001 E PENNSYLVANIA, OTTUMWA, IA",41.0301274,-92.3894496,"1001 Pennsylvania Avenue, Ottumwa, IA 52501, United States of America",Pennsylvania Avenue,1001,Pennsylvania Avenue,52501,,,,Ottumwa,Wapello County,Iowa,IA,United States,us,0.9,1,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160101,"1801 HICKMAN ROAD, DES MOINES, IA",41.6161753,-93.6412114,"1801 Hickman Road, Des Moines, IA 50314, United States of America",,1801,Hickman Road,50314,Mondamin Presidential,,,Des Moines,Polk County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160104,"4500 UTICA RIDGE ROAD, BETTENDORF, IA",41.564756,-90.517447,"4500 Utica Ridge Road, Bettendorf, IA 52722, United States of America",,4500,Utica Ridge Road,52722,,,,Bettendorf,Scott County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160110,"1825 LOGAN AVENUE, WATERLOO, IA",42.5265244,-92.3407932,"1825 Logan Avenue, Waterloo, IA 50703, United States of America",,1825,Logan Avenue,50703,,,,Waterloo,Black Hawk County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160112,"1200 1ST AVENUE EAST, SPENCER, IA",43.1492865,-95.14345845923242,"Spencer Hospital, 1200 1st Avenue East, Spencer, IA 51301, United States of America",Spencer Hospital,1200,1st Avenue East,51301,,,,Spencer,Clay County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160117,"350 NORTH GRANDVIEW AVENUE, DUBUQUE, IA",42.49538420074285,-90.68785943094602,"350 North Grandview Avenue, Dubuque, IA 52001, United States of America",,350,North Grandview Avenue,52001,,,,Dubuque,Dubuque County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160124,"2301 HIGHWAY 71, SPIRIT LAKE, IA",43.417237,-95.126208,"2301 Highway 71, Spirit Lake, IA 51360-1184, United States of America",,2301,Highway 71,51360-1184,,DI,,Spirit Lake,Dickinson County,Iowa,IA,United States,us,1,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,
160146,"2720 STONE PARK BOULEVARD, SIOUX CITY, IA",42.5194986,-96.40547726179773,"UnityPoint Health | St. Luke's, 2720 Stone Park Boulevard, Sioux City, IA 51104, United States of America",UnityPoint Health | St. Luke's,2720,Stone Park Boulevard,51104,,,,Sioux City,Woodbury County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160147,"210 FOURTH AVENUE, GRINNELL, IA",41.74253135,-92.7344038661966,"Grinnell Regional Medical Center, 210 4th Avenue, Grinnell, IA 50112, United States of America",Grinnell Regional Medical Center,210,4th Avenue,50112,,,,Grinnell,Poweshiek County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
160153,"801 5TH ST, SIOUX CITY, IA",42.49715485,-96.40061470764746,"Mercy Medical Center, 801 5th Street, Sioux City, IA 51101, United States of America",Mercy Medical Center,801,5th Street,51101,,,,Sioux City,Woodbury County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161300,"255 N WELCH AVENUE, PRIMGHAR, IA",43.08875385,-95.62358009762843,"Baum Hamon Mercy Hospital, 255 North Welch Avenue, Primghar, IA 51245, United States of America",Baum Hamon Mercy Hospital,255,North Welch Avenue,51245,,,,Primghar,O'Brien County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161301,"403 FIRST STREET SE, BELMOND, IA",42.84521585,-93.61253889214674,"Iowa Specialty Hospital - Belmond, 403 1st Street Southeast, Belmond, IA 50421, United States of America",Iowa Specialty Hospital - Belmond,403,1st Street Southeast,50421,,,,Belmond,Wright County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161302,"1316 SOUTH MAIN STREET, CLARION, IA",42.721567699999994,-93.73398416899803,"Iowa Specialty Hospital - Clarion, 1316 South Main Street, Clarion, IA 50525, United States of America",Iowa Specialty Hospital - Clarion,1316,South Main Street,50525,,,,Clarion,Wright County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161303,"201 EAST J AVENUE, GRUNDY CENTER, IA",42.358821,-92.761943,"201 East J Avenue, Grundy Center, IA 50638, United States of America",,201,East J Avenue,50638,,GN,,Grundy Center,Grundy County,Iowa,IA,United States,us,0.9,1,0.9,0.9,© OpenAddresses contributors,BSD-3-Clause License,
161304,"603 ROSARY DRIVE, CORNING, IA",40.98913575,-94.74874785,"CHI Health Mercy Corning, 603 Rosary Drive, Corning, IA 50841, United States of America",CHI Health Mercy Corning,603,Rosary Drive,50841,,,,Corning,Adams County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161305,"606 N W 7TH STREET, POCAHONTAS, IA",42.741005,-94.677822,"606 NW 7th Street, Pocahontas, IA 50574, United States of America",,606,NW 7th Street,50574,,PC,,Pocahontas,Pocahontas County,Iowa,IA,United States,us,1,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,
161306,"1795 HIGHWAY 64 EAST, ANAMOSA, IA",42.1010605,-91.26191706079362,"Jones Regional Medical Center, 1795 Highway 64 East, Anamosa, IA 52205, United States of America",Jones Regional Medical Center,1795,Highway 64 East,52205,,,,Anamosa,Jones County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161307,"532 1ST ST NW, BRITT, IA",43.0982054,-93.80818848439873,"Hancock County Memorial Hospital, 532 1st Street Northwest, Britt, IA 50423, United States of America",Hancock County Memorial Hospital,532,1st Street Northwest,50423,,,,Britt,Hancock County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161308,"1720 CENTRAL AVENUE EAST, HAMPTON, IA",42.74077233477824,-93.18555559055937,"1720 Central Avenue East, Hampton, IA 50441, United States of America",,1720,Central Avenue East,50441,,,,Hampton,Franklin County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161309,"631 N 8TH ST, MISSOURI VALLEY, IA",41.562400499999995,-95.88580931092761,"CHI Health Missouri Valley, 631 North 8th Street, Missouri Valley, IA 51555, United States of America",CHI Health Missouri Valley,631,North 8th Street,51555,,,,Missouri Valley,Harrison County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161310,"609 SE KENT, GREENFIELD, IA",41.30368335,-94.45167106121667,"Adair County Memorial Hospital, 609 Southeast Kent Street, Greenfield, IA 50849, United States of America",Adair County Memorial Hospital,609,Southeast Kent Street,50849,,,,Greenfield,Adair County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161311,"1111 11TH STREET, HAWARDEN, IA",42.998103693877546,-96.47993008163265,"1111 11th Street, Hawarden, IA 51023, United States of America",,1111,11th Street,51023,,,,Hawarden,Sioux County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161312,"200 MAIN STREET, GUTTENBERG, IA",42.7858269,-91.09953950541254,"Guttenberg Municipal Hospital, 200 Main Street, Guttenberg, IA 52052, United States of America",Guttenberg Municipal Hospital,200,Main Street,52052,,,,Guttenberg,Clayton County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161313,"1118 11TH STREET, DEWITT, IA",41.826030252115764,-90.54659121376682,"1118 11th Street, DeWitt, IA 52742, United States of America",,1118,11th Street,52742,,,,DeWitt,Clinton County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161314,"710 NORTH 12TH STREET, GUTHRIE CENTER, IA",41.6837137,-94.49347703993368,"Guthrie County Hospital, 710 North 12th Street, Guthrie Center, IA 50115, United States of America",Guthrie County Hospital,710,North 12th Street,50115,,,,Guthrie Center,Guthrie County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161315,"23019 HIGHWAY 149, SIGOURNEY, IA",41.3226677,-92.2063852,"23019 State Highway 149, Sigourney, IA 52591, United States of America",State Highway 149,23019,State Highway 149,52591,,,,Sigourney,Keokuk County,Iowa,IA,United States,us,0.9,1,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161316,"112 JEFFERSON STREET, WEST UNION, IA",42.96831935,-91.80944668950119,"Gundersen Palmer Lutheran Hospital, 112 West Jefferson Street, West Union, IA 52175, United States of America",Gundersen Palmer Lutheran Hospital,112,West Jefferson Street,52175,,,,West Union,Fayette County,Iowa,IA,United States,us,0.9,1,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161317,"300 W MAY ST, MARENGO, IA",41.802471499999996,-92.07307318180044,"Marengo Memorial Hospital, 300 West May Street, Marengo, IA 52301, United States of America",Marengo Memorial Hospital,300,West May Street,52301,,,,Marengo,Iowa County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161318,"40 1ST STREET SE, WAUKON, IA",43.2683376,-91.47322870533111,"Veterans Memorial Hospital, 40 1st Street Southeast, Waukon, IA 52172, United States of America",Veterans Memorial Hospital,40,1st Street Southeast,52172,,,,Waukon,Allamakee County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161319,"901 DAVIDSON STREET NW, ELKADER, IA",42.8599754,-91.4157468,"901 Davidson Street, Elkader, IA 52043, United States of America",Davidson Street,901,Davidson Street,52043,,,,Elkader,Clayton County,Iowa,IA,United States,us,0.9,1,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161320,"909 WEST FIRST STREET, SUMNER, IA",42.84643045,-92.11001404786944,"Community Memorial Hospital, 909 West 1st Street, Sumner, IA 50674, United States of America",Community Memorial Hospital,909,West 1st Street,50674,,,,Sumner,Bremer County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161321,"1100 S 10TH AVE, ROCK RAPIDS, IA",43.421238,-96.173617,"1100 South 10th Avenue, Rock Rapids, IA 51246, United States of America",,1100,South 10th Avenue,51246,,,,Rock Rapids,Lyon County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161322,"610 TENTH STREET, PERRY, IA",41.8333767,-94.09324906865787,"Dallas County Hospital, 610 10th Street, Perry, IA 50220, United States of America",Dallas County Hospital,610,10th Street,50220,,,,Perry,Dallas County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161323,"616 NORTH EIGHTH STREET, OSAGE, IA",43.289418350000005,-92.80852837177262,"Mitchell County Regional Health Center - Osage, 616 North 8th Street, Osage, IA 50461, United States of America",Mitchell County Regional Health Center - Osage,616,North 8th Street,50461,,,Osage Main Street Business Section,Osage,Mitchell County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161324,"2959 US HIGHWAY 275, HAMBURG, IA",40.620261400000004,-95.6505273,"George C. Grape Community Hospital, 2959 US 275, Hamburg, IA 51640, United States of America",George C. Grape Community Hospital,2959,US 275,51640,,,,Hamburg,Fremont County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161325,"1000 WEST LINCOLN WAY, JEFFERSON, IA",42.016055,-94.3741093,"Jefferson, IA, United States of America",,,,50129,,,,Jefferson,Greene County,Iowa,IA,United States,us,0.25,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161326,"300 WEST HUTCHINGS STREET, WINTERSET, IA",41.3279642,-94.01707924991729,"Madison County Memorial Hospital, 300 West Hutchings Street, Winterset, IA 50273, United States of America",Madison County Memorial Hospital,300,West Hutchings Street,50273,,,,Winterset,Madison County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161327,"509 NORTH MADISON STREET, BLOOMFIELD, IA",40.7588468,-92.41605453254812,"Davis County Hospital, 509 North Madison Street, Bloomfield, IA 52537, United States of America",Davis County Hospital,509,North Madison Street,52537,,,,Bloomfield,Davis County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161328,"235 8TH AVENUE WEST, CRESCO, IA",43.381307500000005,-92.11793109128676,"Regional Health Services of Howard County, 235 8th Avenue West, Cresco, IA 52136, United States of America",Regional Health Services of Howard County,235,8th Avenue West,52136,,,,Cresco,Howard County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161329,"700 W GROVE ST, MAQUOKETA, IA",42.0723889,-90.6733228,"Jackson County Regional Health Center, 700 West Grove Street, Maquoketa, IA 52060, United States of America",Jackson County Regional Health Center,700,West Grove Street,52060,,,,Maquoketa,Jackson County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161330,"515 PACIFIC AVENUE, AUDUBON, IA",41.7154826,-94.93768875283507,"Audubon County Memorial Hospital, 515 Pacific Avenue, Audubon, IA 50025, United States of America",Audubon County Memorial Hospital,515,Pacific Avenue,50025,,,,Audubon,Audubon County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161331,"308 NORTH MAPLE AVENUE, NEW HAMPTON, IA",43.06310855,-92.32165532625673,"MercyOne New Hampton Medical Center, 308 North Maple Avenue, New Hampton, IA 50659, United States of America",MercyOne New Hampton Medical Center,308,North Maple Avenue,50659,,,,New Hampton,Chickasaw County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161333,"640 SOUTH 19TH STREET, NEVADA, IA",42.00459755,-93.43665804763128,"Story County Medical Center, 640 South 19th Street, Nevada, IA 50201, United States of America",Story County Medical Center,640,South 19th Street,50201,,,,Nevada,Story County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161334,"1000 NORTH 15TH STREET, HUMBOLDT, IA",42.732774000000006,-94.23244145949597,"Humboldt County Memorial Hospital, 1000 North 15th Street, Humboldt, IA 50548, United States of America",Humboldt County Memorial Hospital,1000,North 15th Street,50548,,,,Humboldt,Humboldt County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161335,"1600 FIRST ST EAST, INDEPENDENCE, IA",42.4700542,-91.87459887587138,"Buchanan County Health Center, 1600 1st Street East, Independence, IA 50644, United States of America",Buchanan County Health Center,1600,1st Street East,50644,,,,Independence,Buchanan County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161336,"1202 21ST AVENUE, ROCK VALLEY, IA",43.2024225,-96.2837547905274,"Hegg Memorial Health Center, 1202 21st Avenue, Rock Valley, IA 51247, United States of America",Hegg Memorial Health Center,1202,21st Avenue,51247,,,,Rock Valley,Sioux County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161337,"304 FRANKLIN STREET, KEOSAUQUA, IA",40.7365428,-91.9582391,"Keosauqua Medical Clinic, 304 Franklin Street, Keosauqua, IA 52565, United States of America",Keosauqua Medical Clinic,304,Franklin Street,52565,,,,Keosauqua,Van Buren County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161338,"201 EIGHTH AVENUE SE, OELWEIN, IA",42.6752704,-91.90206460420518,"MercyOne Oelwein Medical Center, 201 8th Avenue Southeast, Oelwein, IA 50662, United States of America",MercyOne Oelwein Medical Center,201,8th Avenue Southeast,50662,,,,Oelwein,Fayette County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161339,"312  9TH STREET SW, WAVERLY, IA",42.72302955,-92.48218131169818,"Waverly Health Center, 312 9th Street Southwest, Waverly, IA 50677, United States of America",Waverly Health Center,312,9th Street Southwest,50677,,,,Waverly,Bremer County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161340,"1405 NW CHURCH STREET, LEON, IA",40.7504601,-93.74538,"1405 Northwest Church Street, Leon, IA 50144, United States of America",,1405,Northwest Church Street,50144,,,,Leon,Decatur County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161341,"1200 NORTH 7TH STREET, CHARITON, IA",41.0278499,-93.3018199304054,"Lucas County Health Center, 1200 North 7th Street, Chariton, IA 50049, United States of America",Lucas County Health Center,1200,North 7th Street,50049,,,,Chariton,Lucas County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161342,"6580 165TH STREET, ALBIA, IA",41.043648,-92.797105,"6580 165th Street, Albia, IA 52531, United States of America",,6580,165th Street,52531,,MR,,Albia,Monroe County,Iowa,IA,United States,us,1,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,
161343,"709 W MAIN STREET, MANCHESTER, IA",42.48502475,-91.46688450976808,"Regional Medical Center, 709 West Main Street, Manchester, IA 52057, United States of America",Regional Medical Center,709,West Main Street,52057,,,,Manchester,Delaware County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161344,"400 EAST POLK STREET, WASHINGTON, IA",41.28928620000001,-91.68792668879348,"Washington County Hospital, 400 East Polk Street, Washington, IA 52353, United States of America",Washington County Hospital,400,East Polk Street,52353,,,,Washington,Washington County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161345,"600 9TH AVENUE NORTH, SIBLEY, IA",43.4100584,-95.74405124412692,"Osceola Community Hospital, 600 Circle Drive, Sibley, IA 51249, United States of America",Osceola Community Hospital,600,Circle Drive,51249,,OS,,Sibley,Osceola County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161346,"1101 9TH STREET SE, SIOUX CENTER, IA",43.067219699999995,-96.15773506319849,"Sioux Center Community Hospital, 1101 9th Street Southeast, Sioux Center, IA 51250, United States of America",Sioux Center Community Hospital,1101,9th Street Southeast,51250,,,,Sioux Center,Sioux County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161347,"800 11TH ST, CHARLES CITY, IA",43.051755549999996,-92.68371810014881,"Floyd County Medical Center, 800 11th Street, Charles City, IA 50616, United States of America",Floyd County Medical Center,800,11th Street,50616,,,,Charles City,Floyd County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161348,"800 S FILLMORE ST, OSCEOLA, IA",41.02607865,-93.76852963195324,"800 South Fillmore Street, Osceola, IA 50213, United States of America",,800,South Fillmore Street,50213,,,,Osceola,Clarke County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161349,"502 NORTH 9TH AVENUE, VINTON, IA",42.1737105,-92.01251373598723,"Virginia Gay Hospital, 502 North 9th Avenue, Vinton, IA 52349, United States of America",Virginia Gay Hospital,502,North 9th Avenue,52349,,,,Vinton,Benton County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
